q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,label
4,5,1,1,4,4,5,2,1,4,1,5,2,5,5,5,1,4,2,5,Far Left
4,5,2,1,5,5,5,1,1,5,1,5,1,5,4,5,1,5,1,5,Far Left
5,5,1,1,4,5,5,1,1,5,1,5,1,5,5,5,2,5,1,5,Far Left
4,5,1,1,5,4,5,2,2,4,1,5,1,5,5,5,2,5,2,5,Far Left
5,4,1,2,4,4,5,1,1,5,1,4,2,5,5,4,1,5,1,5,Far Left
5,4,1,2,5,5,4,1,1,5,1,5,2,5,5,5,1,5,1,5,Far Left
5,5,2,2,5,5,4,1,1,5,1,4,1,5,4,5,1,5,2,5,Far Left
4,5,1,1,4,5,5,1,1,5,1,4,1,5,5,5,1,5,1,5,Far Left
5,5,1,2,5,5,5,1,1,4,1,5,1,4,5,4,1,4,1,5,Far Left
5,5,1,1,5,5,5,1,1,5,1,5,1,5,5,5,1,4,1,4,Far Left
5,5,1,1,5,5,4,2,1,5,2,5,1,5,5,5,1,5,2,5,Far Left
5,5,1,1,5,5,5,1,1,5,1,4,2,5,4,5,2,5,2,5,Far Left
5,5,1,2,4,4,4,2,2,4,1,4,2,4,4,4,1,5,2,5,Far Left
5,5,1,1,5,5,5,1,1,5,2,5,1,5,5,5,2,5,1,5,Far Left
4,5,1,1,5,5,5,1,1,5,2,4,1,5,5,5,2,5,1,5,Far Left
4,5,1,2,4,5,5,1,1,4,2,4,1,4,5,5,1,5,1,5,Far Left
5,5,1,1,5,4,5,1,1,4,2,5,2,4,4,5,1,5,1,5,Far Left
4,5,1,1,5,5,5,1,2,5,2,5,2,5,4,5,1,4,1,4,Far Left
5,5,1,2,5,5,5,2,1,4,1,5,1,4,5,5,1,5,2,5,Far Left
5,4,2,1,5,5,5,1,1,5,1,4,1,5,5,5,1,5,2,5,Far Left
5,5,1,1,4,4,4,1,1,5,1,4,1,4,5,4,2,5,1,5,Far Left
5,4,1,1,5,5,4,1,2,5,2,5,2,4,5,5,2,5,1,4,Far Left
5,5,1,1,4,5,5,2,1,5,1,5,2,5,4,5,1,5,2,4,Far Left
5,5,1,2,5,4,5,2,1,4,1,5,2,5,5,5,2,4,1,5,Far Left
5,4,1,1,5,4,5,1,2,5,1,4,1,5,5,5,2,5,2,5,Far Left
4,5,1,1,5,4,5,1,1,4,1,4,2,5,5,4,2,5,1,5,Far Left
5,5,1,1,5,4,4,1,2,5,1,5,1,5,4,4,2,5,2,5,Far Left
5,5,1,1,5,5,5,1,2,5,1,5,1,4,5,5,2,4,2,5,Far Left
4,4,1,1,5,4,5,1,1,5,1,5,2,5,5,4,1,4,2,5,Far Left
5,5,2,1,5,5,5,2,1,5,1,4,1,5,5,5,1,5,1,4,Far Left
5,5,1,2,4,5,5,2,2,5,1,5,2,5,4,5,2,5,2,5,Far Left
4,5,1,1,5,5,5,2,2,4,2,5,2,4,4,4,2,5,2,4,Far Left
5,5,1,2,5,4,5,1,1,5,1,5,2,4,5,5,1,4,2,5,Far Left
4,4,1,2,5,4,4,2,1,5,1,5,1,4,5,5,2,5,1,5,Far Left
5,4,1,1,5,5,5,2,1,4,1,5,1,5,4,5,1,5,2,5,Far Left
5,4,2,1,4,5,5,2,1,5,2,4,1,5,5,5,1,5,2,5,Far Left
